service_name,organisation_name,description,address,categories,email,website,facebook,phone,facilities,access_options,opening_times,accreditation 
Brecon Sub-Aqua Club,Brecon Sub-Aqua Club,"Snorkelling and sub-aqua diving club19:00 - 20:00 every Thursday, Brecon Pool.",,,,,,,,,,
Breconshire Railway Society,Breconshire Railway Society,"Society for those interested in all aspects of railways. Meet 3rd Tuesday of the month at R.A.F.A. Club, The Struet, Brecon, commencing at 19.30. Meetings normally have a speaker with a talk.Meetings usually finish by 22.00. Annual subscription £10.00",,,,,,,,,,
Prime Cymru,Prime Cymru,"PRIME-Cymru is a registered charity operating throughout Wales, with advisor's in North and South Powys. We provide assistance to people aged 50+ who wish to return to employment, explore self-employment possibilities or engage in volunteering opportunitiesMonday - Friday; 9.00am - 5.00pm","16, Stone Street,LLANDOVERY,SA20 0JP",,enquiries@prime-cymru.co.uk,http://www.prime-cymru.co.uk,,01550 721813,,,,
Tuberous Sclerosis Association,Tuberous Sclerosis Association,"Tuberous Sclerosis Complex (TSC) is a complex genetic condition. People with TSC may have growths in various organs of the body and have epilepsy, learning disabilities, autism and kidney problems. For families and individuals affected by TSC: TSA Advisers provide information and support by telephone, email, home visit; supporting on issues with health services, education or social care. Information about TSC is available from the website. Members are able to meet together at events. Our online discussion forum helps people to make connections and provides support for parents, people with TSC or siblings. Our Support Fund can help where there is a special need not catered for by statutory services. For Professionals: Published material includes an illustrated brochure for doctors, leaflets for nurses and teachers and facsheets. Advisers visit schools and residential homes to give talks and advice.","CAN Mezzanine,32-36 Lowman St,London,SE1 0EH","Older People,Advice and advocacy,Health and social care",jenny.jones@tuberous-sclerosis.org,,,01239 710054,,"Self referrral,Agency referral",,
Skanda Vale Hospice,Skanda Vale Hospice,"Skanda Vale Hospice is situated in Saron, between Carmarthen and Cardigan. We are an independent, volunteer led respite hospice service, offering day care, inpatient care, assisted bathing and complementary therapy to anyone over the age of 18 diagnosed with a life threatening illness, completely free of charge.","Saron,Llandysul,SA44 5DY","Community,Disability,Health and social care",hello@skandavalehospice.org,,,01559 371 222,"Toilets,Parking,Disabled access","Drop in,Self referrral,Agency referral",,
Find A Care Service or Residential Home,Care Inspectorate Wales (CIW),Browse our online directory to find a registered social care service; including care homes and residential and view our inspection reportsWe are responsible for inspecting social care and social services to make sure that they are safe for the people who use them.,"Rhydycar Business Park,Merthyr Tydfil,Merthyr Tydfil,CF48 1UZ",,cssiw@wales.gsi.gov.uk,http://cssiw.org.uk/find-a-care-service/?lang=en,,443007900126,,,,
Volunteering Wales - Volunteering opportunities,Volunteering Wales,"Visit Volunteering Wales website to search for your local volunteer opportunities. You can search online for volunteering opportunities in your geographical area or we can put you in touch with your local volunteer centre whose friendly team will give you support and advice about your local community.This website will give you information and advice about getting involved in volunteering. You may be thinking about volunteering for the first time, you might have volunteered before and be looking to broaden your experiences or perhaps you work for an organisation that is involving volunteers.If you are thinking about involving volunteers in your organisation, you can access information about the benefits and implications, read advice about some of the things you need to consider and look at some practical suggestions on how to move forward.",,,volunteering@pavo.org.uk,http://www.volunteering-wales.net/,,01597 822191,,,,
Llangasty Village Hall,Llangasty Village Hall,"A village hall with a difference. Set on its own among fields at the foot of Allt Yr Ysgair, it has a uniquely rural and peaceful location with magnificent views over Llangors Lake. The Hall has recently been restored, with a new kitchen and toilets and disabled access. It is equipped as a Field Study Centre, in partnership with Llangors Youth & Community Centre, across the Lake. Superb venue for walkers, nature lovers and for meetings, talks and small social events. Ideal place for a summer's evening BBQ.","Jasmine Cottage,Pennorth,Brecon,LD37PE",,mail@llangastyvillagehall.co.uk,http://www.llangastyvillagehall.co.uk,,01874 658364,,,,
Abercrave & Penycae Senior Citizens' Association,Abercrave & Penycae Senior Citizens' Association,"The purpose of the association is to get members socializing as much as possible.  Monthly meetings with speakers, day trips, annual holiday and Christmas dinner.  Christmas bonus given.Meet monthly.",,,,,,01639 841089,,,,
Abercrave Rugby Football Club,Abercrave Rugby Football Club,The club aims to promote rugby at both senior and junior levels.,"Plas-Y-Ddol,PO Box 2366,Abercrave,SA91XU",,,http://www.pitchero.com/clubs/abercrave/,,01639 730213,,,,
Black Mountains Gliding Club,Black Mountains Gliding Club,"A ""members operated""  gliding club where visitors are welcome for trial flying lessons or to join the club as members.Open full time between April and October, and Weekends in the WinterMembership: 237.00 per year. Trial lesson: 80.00 which includes a months membership to the club.During the winter, the office is open Tuesday - Friday morning, and during the summer, the office is open Monday - Friday mornings",,,,,,,,,,
Brecknock Wildlife Trust,Brecknock Wildlife Trust,Local nature conservation charity.. Managing nature reserves.  Providing advice on species and habitats to land-owners and land users.  Undertaking projects to promote wildlife conservation. Providing educational services relating to wildlife and the environment.Varied programme of events for members & interested parties.Three times a yearAnnual membership subscriptions of varying categories.,"Lion House,Bethal Square,LD3 7AY",,enquiries@brecknockwildlifetrust.org.uk,,,01874 625708  Fax: 01874 610552,,,,
Brecon Beacons Park Society,Brecon Beacons Park Society,"An independent charitable organisation for everyone who cares about the National Park. Our members are people who, living in or visiting the Park, enjoy its varied and beautiful landscapes, wish to enhance and protect its amenities, and want to know more about its past, present and future. Our aim is to advance the enhancement, protection and conservation of the Park, for the benefit of the public.We aim to be the eyes, ears and mouthpiece of all who have the Park's interests in mind. We lobby, and where necessary campaign, on matters that affect the Park - with the Park Authority and other statutary bodies and with the Welsh Assembly Government. We are a member of the Campaign for National Parks. Members enjoy an all-year programme of guided walks and events. Our journal, the Beacon is produced twice yearly. Annual membership: Individual £12.00, Under 18 £6.00, Family £18.",,,,,,,,,,
Brecon Town Concert Band,Brecon Town Concert Band,"A performing concert band which aims to encourage more widespread performances of concert band music and the training of young musicians.7.00pm-9.00pm Mondays at The Studio, Theatr Brycheiniog £30.00 per year. The Band, as at 4th November 2008 consists of approx 50 musicians of all ages and ability. The music we perform reflects this and rehearsals always contain a mix of styles. The Band has toured abroad, every other year since 1999. Many of the musicians in the Band travel from some distance away with some making upto an 80 mile round trip to attend rehearsals and performances. The Band has a number of instruments available, suitable for both the beginning and more experienced musician. The conductor - David believes that music making should be fun and not just educational. A family feeling exists in the Band",,,,,,,,,,
"Cats Protection, Newtown & District Group","Cats Protection, Newtown & District Group","To rescue stray and unwanted cats & kittens. To encourage neutering of all cats not required for breeding.  To inform the public on the care of cats & kittens.For lost and found cats, please call 01686 670590.",,,,,,,,,,
Cor Meibion Dyfi,Cor Meibion Dyfi,"Provide public enetertainment i.e. concerts, fund raising events, competing at local eisteddfodau.  Taking part in y  Gymanfa Ganu (singing festival) and Plygain   (a tradition which is unique to this part of Wales) and is held around Christmas and the New Year.Singing practices at Pantperthog Village Hall, Tuesday evenings, 7.30pm-9.30pm (winter),  8.00pm-10.00pm (summer)",,,,,,01654 702604,,,,
Coleg Trefeca,Coleg Trefeca,"Training lay people within the Christian church, and promoting co-operation between the churches, and with organisations beyond.",,,,,,,,,,
Irfon Judo Club,Irfon Judo Club,"Judo Club and promotion of Judo to all ages.Club meets on Monday evenings at Builth Wells Sports Centre.Under 5 - 7 years 5.45pm - 6.30pm Juniors 8 - 15 years 6.30 - 7-30 pmSeniors (16+) 7.30 - 8.30 pmAnnual Membership: £10Session Fees (Members)U16 - £3.5016+ £4Session Fees (Non Members)U16 - £416+ £4.50","14, Cae Castell,Builth Wells,LD23BE",,irfonjudoclub@hotmail.co.uk,,,01982 551314 (phone and fax),,,,
Mid Wales Geology Club,Mid Wales Geology Club,"A friendly group of enthusiasts who have an interest in various aspects of geology - ranging from complete novices to experts. Programme of lectures and field trips to quarries, mines, river sections and other exposures throughout Mid Wales and the Borders.7.15om on 3rd Wednedsay  of each month, at PLAS DOLERW, Milford Road, NewtownRegular newsletter with details of meetings and field trips.15.00 per year",,,,,,,,,,
HISTORY MATTERS,HISTORY MATTERS,"Living in the past to learn for the future History Matters aims to encourage and promote a greater understanding of  medieval history, from the age of the timber and earth castle and Llys (a native Welsh hall or palace) to the beginning of the Tudor dynasty. Through interactive historical demonstration and a combination of authentic costumes, original and reproduction artefacts, items and equipment, we bring the experience of medieval history to life.In the process, as wide a range of people as possible will be involved in our projects from local communities and schools to national and international members, whether as visitors or as practical volunteers.Whether presenting an educational demonstration to schools, creating a heritage event for a historic site, museum, community history celebration or fayre History Matters provides a complete service that is tailored to the clients.",,,,,,,,,,
"Penrhos Tenants & Residents Association, Ystradgynlais","Penrhos Tenants & Residents Association, Ystradgynlais","The Penrhos Tenants and Residents Association is run by Council tenants and owner occupiers who all live in the Penrhos area. They work together to improve and enhance the community in which they live.   They meet on the last Wednesday of the month at 2:30pm, in the Healthy Living Centre, Penrhos, Ystradgynlais.",,,,,,,,,,
Kaleidoscope Drug and Alcohol Service,kaleidoscope,"Provides drug and alcohol services to Children, Young People and Adults. Kaleidoscope's vision is to provide life enhancing services to people in their communities. In particular we provide support to people with drug and alcohol problems, enabling them to make positive changes in their lives. At the heart of our work is respect for all.","Severn House,Severn Square,Newtown,SY16 2AG","Older People,Community,Health and social care",james.varty@kaleidoscopeproject.org.uk,http://www.kaleidoscopeproject.org.uk/our-services/kaleidoscope-powys/,,01686601422,,"Drop in,Self referrral,Agency referral",,
Powys Mental Health Information and Participation Team,Powys Association of Voluntary Organisations (PAVO),"The Mental Health Information and Participation Team provides information and support to anyone working or living in Powys.The team provides a mental health information service that can be accessed 5 days a week between 9 am and 5 pm. The staff in the team will endeavour to answer any questions that you might have about mental health and the activities and services in Powys.You can access the latest mental health information on our website. On here you will find a diary of events, latest news, information, project updates and opportunities for people to get involved in shaping mental health services.You can also access the teams mental health blog at http://powysmentalhealth.blogspot.co.uk or sign up for their bi- monthly e-bulletin by contacting jackie.newey@pavo.org.uk or calling 01686 628 300.","30 Ddole Road,Llandrindod Wells,LD16DF","Mental Health,Health and social care,Intermediaries",pamhinfo@pavo.org.uk,http://www.powysmentalhealth.org.uk/,http://www.facebook.com/powysexpertsbyexperience,01686 628300 / 01597 822191,,"Self referrral,Agency referral",,
Funding,Powys Association of Voluntary Organisations (PAVO),"PAVO offers a comprehensive range of support to groups seeking funding. The support ranges from information sheets (covering how to apply to funders, legacies, donations and seeking sponsorship) checking applications before you send them off, help producing a funding strategy assisting you develop alternative means of income generation. We also hold various events over the county to offer support to groups such as funding fairs, surgeries for one-one consultations to sessions to complete application forms.Also available, funding consultancy, for completing of grant applications for a charge.","Unit 30 Ddole Road Industrial Estate,Llandrindod Wells,LD1 6DF","Advice and advocacy,Community,Volunteering",info@pavo.org.uk,,,0845 009 3288,"Toilets,Refreshment,Internet (wifi),Equipment,Parking,Disabled access",By appointment only,,
CAIS,CAIS,"We are a registered charity offering substance misuse education and information and support for young people aged 11 to 18. We also offer an education programme to schools, youth clubs and other young peoples organisations as well as Substance misuse training for professionals. We operate weekdays 9 - 5pm and also offer an evening and weekend service with some occasional out of hours cover.","Unit 4, Old Town Hall Workshops,Temple Street,Llandrindod Wells,LD1 5DL",,robert.lynch@cais.org.uk,,,0845 87 37 660 or 01597 258497,,,,
PAVO Community Development,Powys Association of Voluntary Organisations (PAVO),"Our Development Officers work directly with the trustees and staff of individual community groups and voluntary organisations providing support to help them successfully achieve their aims. This support ranges from assistance and guidance when first setting up a new group or organisation; to helping you develop an existing group's activities and projects; and, if needed, helping the group wind up its activities.We can provide information, guidance and support to you on a wide range of issues, including: Funding advice and support to help you develop the skills to prepare funding applications; Guidance on developing your project;Business planning and developing funding strategies; Preparation or amendment of governing documents; Charity registration; Developing policies and procedures; Engaging with your community and service users;Training","Plas Dolerw,Milford Road,Newtown,SY16 2EH","Advice and advocacy,Community,Volunteering",info@pavo.org.uk,,,0845 009 3288,,"Self referrral,By appointment only",,
NEST - Fuel Poverty Scheme,Nest - Warm Homes Scheme,"Making Wales CosyNest is the Welsh Government's fuel poverty scheme. It aims to help reduce the number of households in fuel poverty and make Welsh homes warmer and more fuel-efficient places to live.If you are worried about the cost of heating your home, you can call 0808 808 2244 free from a landline or a mobile phone. Our friendly advisors can give advice on:Saving energyMoney managementMaking sure you're on the best fuel tariff for you;And whether you are entitled to any benefits to boost your incomeYou may also be eligible to receive home improvements at no cost to you, to help make your home warmer and reduce the cost of your energy bills.Nest support is available to everyone in Wales.",,"Advice and advocacy,Community,Older People",NestPersonalCustomerManager@centrica.com,,,"Please call 0808 808 22 44, free to call from landlines or a mobile",,,,
St Johns Event Cover,St John Cymru Wales,"We can provide ambulance, first aid and medical services, tailored to the requirements of each individual event. We can provide a whole range of resources including:Qualified first aidersEmergency ambulances and crewEmergency vehiclesRegistered nurses, paramedics and doctorsMobile command and control facilitiesMobile treatment centresCycle response teams.How do I book St John Wales for my event?Contact us on to be put in touch with your local St John Wales branch. We will need to know the following information:Date and timeVenue/locationType of eventNumbers attending/participatingAny special requirements.Once we have received your information we will carry out a risk assessment and quote you for the level of cover we recommend.","Priory House,Beignon Close,Ocean Way,CF245PB",,reception@stjohnwales.org.uk,http://www.stjohnwales.co.uk/,,029 2044 9600,,,,
St Johns First Aid Assessment Tool,St John Cymru Wales,Our online First Aid Needs Assessment tool has been developed as an aid to help you to determine your Workplace First Aider requirements. Please complete your First Aid Needs Assessment by completing each of the 5 Section question boxes in regard to your organisation's work activities.As you complete each of the 1 - 5 sections of the FANA an appropriate risk score is generated with a suggested provision. Upon completion you will be presented with an indicative FANA score and suggested minimum First Aider provision.,"Priory House,Beignon Close,Ocean Way,CF245PB",,reception@stjohnwales.org.uk,http://www.stjohnwales.co.uk/,,029 2044 9600,,,,
St Johns First Aid Training,St John Cymru Wales,St John Wales Training Company offers a comprehensive range of cost-effective First Aid and Health & Safety training courses and associated supplies.Why not visit our website to view our online calendar to check our availabilityFirst Aid at Work (3 day)First Aid at Work Requalification (2 day)Emergency First Aid at Work (1 day)First Aid at Work Annual Refresher (1/2 day)Some of our Health & Safety training courses include:IOSH Working Safely (1 day)IOSH Managing Safely (4 day)Health & Safety inductionManual Handling - meeting the All Wales Manual Handling Training Passport and Information Scheme (Modules A-F)Fire Marshal TrainingFood SafetyDrug Harm PreventionWe also offer enhanced and specialist First Aid courses including:Airway ManagementOxygen therapyEntonox therapyAuto Injector (Epi-Pen) trainingAutomated External Defibrillator (AED) training.Courses are scheduled throughout the year at our training centres across Wales and we can offer training at these centres as well as at customer's premises.,"Priory House,Beignon Close,Ocean Way,CF245PB",,training@sjaw.co.uk,http://www.sjaw.co.uk/,,0845 678 5646,,,,
Survivors Trust Cymru Support and Networking,The Survivors Trust Cymru,"To support and empower survivors of rape, sexual violence and/or childhood sexual abuse throughProviding a collective voice and peer networking for members;Raising awareness about sexual abuse and/or rape and its effects on survivors, their supporters and society at largeInforming acknowledgement of, and effective responses to, rape and sexual abuse on a local, regional and national level","Unit 2, Eastlands Court Business Centre,St Peter's Road,Rugby,CV21 3QP",,sian@survivorstrustcymru.org,http://www.thesurvivorstrust.org/,,07803210089,,,,
National Debtline,National Debtline,"The helpline that provides FREE confidential and independent debt advice. Our website is packed with factsheets, guides and sample letters to help you tackle your debt. Our online tool 'My Money Steps' provides a personalised action plan to help you deal with your debts.calls to National Debtline are free from landlines and most mobile networks. Opening hours for our debtline are:9.00am - 9.00pm Mon - Fri and 9.30 - 1.00pm Sat","National Debtline,8th Floor Tricorn House, 51-53 Hagley Road,Birmingham,B168TP",,kyle.bell@moneyadvicetrust.org,,,0808 808 4000,,,,
Powys Volunteer Centre PAVO,Powys Association of Voluntary Organisations (PAVO),"The Powys Volunteer Centre works with local Volunteer Bureaux to help and support all aspects of volunteering throughout Powys.We provide a wide range of information sheets around topics to do with volunteering.Powys Volunteer Centre promotes volunteering and offers a comprehensive information and guidance service on volunteering opportunities, volunteer recruitment and support, as well as signposting and training courses.","Unit 30 Ddole Road Industrial Estate,Llandrindod Wells,LD1 6DF",Volunteering,michiel.blees@pavo.org.uk,http://www.pavo.org.uk/volunteering/about-this-section.html,,01597 822191,,"Drop in,Self referrral,Agency referral",,
PAVO - Social Enterprise,Powys Association of Voluntary Organisations (PAVO),"Information - Start up (Information on structures),Support for groups to examine - Social enterprise: is it for you?Mentoring and support - to set up a structure which meets the groups needs. Guidance on developing a project. Support to prepare a business plan. Funding support - support to develop skills for preparing applications and managing and monitoring funding. Support on raising funds, ICT, events etc.Support with Tendering applications. Preparation or amendment of governing documents. Developing policies and procedures. Policies (everything from equalities to safeguarding) Providing model policies (everything from equalities to safeguarding), Jargon busting, Support to engage with the community and/ or service users, Bespoke training, Access to training, Advice on volunteering, Outreach mini events, Facilitate multi-agency task groups for potential social enterprise initiatives.","Unit 30 Ddole Road Industrial Estate,Unit 30,Llandrindod Wells,LD1 6DF","Advice and advocacy,Education and training,Intermediaries",info@pavo.org.uk,http://www.pavo.org.uk,,0845 009 3288,"Toilets,Internet (wifi),Parking","Self referrral,By appointment only",,
Powys Careline,Powys Careline,"Personal alarm service for elderly, infirm and vulnerable adults. Application forms available through the Powys County Council public website, Careline admin e-mail or by telephone.","The Gwalia,Ithon Road,Llandrindod Wells,LD1 6AA",,careline.admin@powys.gov.uk,,,0845 6027039,,,,
Eat Carrots be Safe from Elephants (Tros Gynnal Plant) - Powys Junior Local Safeguarding Children Board,Powys Advocacy Service for Children and Young People,"The Eat Carrots group was formed in 2008 and is made up of young people from all over Powys between the ages of 11 to 18 years. They come from many different backgrounds, including High Schools, Special Schools, Youth Clubs and Youth Groups, Young Carers, Guides and Powys Advocacy users. They have all had different experiences, have varying interests and have come up against a variety of problems. The one thing they all have in common is their desire to enable young peoples voices to be heard and to make things better for young people across Powys.The group meet three times a year to discuss the issues that are important to them. These meetings also include workshops, discussions, games and guest speakers.If you would like any further information or might be interested in joining, please get in touch!","Antur Gwy,Builth Wells,LD23BA","Advice and advocacy,Children and Families,Community,Youth",powys@trosgynnal.org.uk,http://trosgynnal.org.uk,,01982 552450,,,,
PAVO Trustee and Governance,Powys Association of Voluntary Organisations (PAVO),"Enhanced support to trustees, directors and members of management committees seeking to understand their roles and develop good governance within their organisations. One to one support and advice available on all aspects of governance, organisational sustainability, staffing, business planning, conflict resolution amongst board members and intensive support for organisations facing crises situations. Our aim is to work with you to raise the standard of governance in third sector organisations across Powys.","Plas Dolerw,Milford Road,Newtown,SY16 2EH","Advice and advocacy,Community,Intermediaries,Volunteering",info@pavo.org.uk,http://www.pavo.org.uk/help-for-trustees/about-this-section.html,,01597822191,,"Drop in,Self referrral,Agency referral,By appointment only","'Monday - Friday
Normally 9am to 5pm",
Book Keeping and Payroll,Powys Association of Voluntary Organisations (PAVO),We offer a bookkeeping service to voluntary organisations in Powys which includes: * Day to day record keeping * Balancing of accounts *Liaising with your bank for set up or ongoing support * Advice on bookkeeping for your organisation * Raising invoices * Support in preparing your accounts for scrutiny Our payroll service is fully computerised and offers: * Payment summaries * Payslips * Completed P14/P60s for employees * Submit document to Inland Revenue * Advice with all aspects of PAYE Please contact us for further information and details of charges for these services.,"Unit 30 Ddole Road Industrial Estate,Unit 30,Llandrindod Wells,LD1 6DF",Advice and advocacy,info@pavo.org.uk,http://www.pavo.org.uk,,0845 009 3288,"Toilets,Internet (wifi),Parking",By appointment only,,
Community Connectors - Powys,Community Connectors - Powys,"We support residents of Powys aged 18+ (and people who access health services in Powys) to find local services that will enable them to live their life in the way they wish. We receive referrals from social services, health, third sector organisations and individuals.We will work with you to help you access the right local services, support and information. People ring us about many different things - shopping support, transport, health conditions, housing, loneliness and much more.We hold information on a wide range of organisations and activities across Powys.Our service supports people to:Remain as independent as possibleImprove their wellbeingFeel less lonely and isolatedFeel part of the community Make informed choicesAvoid hospital admissionWe help health and social care professionals to access voluntary and community services in Powys.  Newtown, Montgomery and Llanfair Caereinion - Claire PowellKnighton & Preteigne - Carla RosenthalMachynlleth - Sioned Jones PritchardLlandrindod,  Rhayader & Builth Wells- Anne ClarkLlanidloes - Suzanne IuppaBrecon - Mathew BaileyYstradgynlais - Sally RichardsWelshpool and Llanfyllin - Sheela HughesHay, Talgarth & Crickhowell - Annabel JudsonSenior Officer - Clair Powell 01597 822191 clair.powell@pavo.org.uk","Unit 30 Ddole Ind Estate,llandrindod Wells,LD1 6DF","Older People,Health and social care,Community",community.connectors@pavo.org.uk,http://www.pavo.org.uk/policy-and-partnerships/partnerships/health-social-care-and-wellbeing/powys-third-sector-broker-service.html,,01597 828649,,"Self referrral,Agency referral",,
Sparks,Powys Advocacy Service for Children and Young People,"We believe that younger children's voices are underrepresented in Powys.Sparks offers an opportunity for children to express their opinions and to discuss issues that matter to them.We run creative workshops which inform children about their rights (often through art, drama, poetry and music) and support them to share their thoughts and ideas about what is important to them. We know that children can make a difference to their own lives, the lives of their friends, family and wider community, therefore our workshops will also give the children a chance to develop their levels of self-confidence and their understanding of participation.Our valuesSupport the childrens right to be heard and for adults to listenHave funActive citizenshipValuing others and respecting differencesWe encourage communication and decision makingWe work to National Children and Young Peoples Participation Standards for WalesIf you would like any further information or know of a child who would be interested in working with us, please get in touch!","Antur Gwy,Builth Wells,LD23BA","Advice and advocacy,Children and Families,Community,Youth",powys@trosgynnal.org.uk,http://trosgynnal.org.uk,,01982 552450,,,,
Veterans NHS Wales,Veterans NHS Wales,"Veterans' NHS WalesEach Local Health Board (LHB) has appointed an experienced clinician as a Veteran Therapist (VT) with an interest or experience of military (mental) health problems. The VT will accept referrals from health care staff, GPs, veteran charities and self-referrals from ex-service personnel. The appropriate VT can be contacted by going to their LHB page on this website and using one of the contact methods including telephone, email or fax.Appointments will be arranged as close to the veteran's home as possible in a suitable venue. The service is not able to respond to emergency referrals. Veterans in crisis should contact their GP or the Out of Hours Service. There is a Psychiatrist on-call at all Accident and Emergency Units in District General Hospitals.Alternatively call these 24/7 help lines: CALL - 0800 132 737, or Rethink - 0800 138 1619.Following the assessment the veteran may be offered treatment by the VT or referred on to other NHS teams or departments for further treatment. The VT will also refer to veteran charities for help with debt management, benefits and war pension/armed forces compensation claims as indicated. The service is unable to provide a diagnosis for Armed Forces Compensation Scheme claims.","Monmouth House,University Hospital of Wales, Heath Park,CF144XW","Older People,Mental Health,Health and social care",claire.morgan4@wales.nhs.uk,,,029 2074 2062,,"Self referrral,Agency referral,By appointment only",,
Powys Integrated Community Equipment Service,NRS Healthcare,"NRS Healthcare has a successful record of providing rehabilitation equipment services that spans 6 decades. We are an end to end product, outsourced service provider that operates through our interlinked divisions: ICES Division - is the largest UK Provider of Integrated Community Equipment Services delivering 15 ICES services in England and Wales. Our National Care Division provides Local Authorities and their healthcare professionals with an individually tailored and localised equipment loan service. Product Division - Our catalogue supply business to both Local Authority and CCG Loan Stores and private individuals both in the UK and overseas, offering products from a comprehensive range of over 3,000 daily living aids. The business provides a wide range of equipment supporting people with Sensory Loss, Dementia, Exercise and Assessment, Bariatric, Infection Prevention and stand alone Telecare products. Due to our unique product development work, we also supply our products worldwide into Europe, the Middle East, USA and Australia.Wheelchair Division - has worked in partnership with the NHS for over 30 years. NRS Healthcare Wheelchair Services manages 4 dedicated Regional Wheelchair Service Centres and 3 shared Wheelchair Service Centres on behalf of 17 NHS Trusts across the UK providing delivery, collection, repair and maintenance capability to over 150,000 Wheelchair Users in the local community. Service and Maintenance Division - provides service and maintenance to complex electro-mechanical equipment on a planned preventative basis and on an emergency call out basis in support of health and social care teams.NRS values include a commitment to continuous improvement and excellence in delivery in order to exceed customers expectations. We are fully focused on delivering a caring, empathetic and ethical service to meet the needs of those who rely on our equipment, aids for daily living, wheelchairs and adaptations.","Unit 64,Mochdre Industrial Estate,Newtown,SY16 4LE",,enquiries@powys.nrs-uk.net,,,0845 123 6350,"Toilets,Kitchen,IT,Internet (wifi),Equipment,Parking,Disabled access,Hearing loop,Disabled toilet,Conference",Agency referral,,
Age Cymru Powys Advocacy Service,Age Cymru Powys,"Do you feel alone with a problem and don’t know where to turn?Are you facing a life-changing decision?Are you finding it difficult to get your voice heard? We are here for you.We offer a free, independent and confidential service for those aged 60+ living in Powys.What is advocacy?Independent advocacy is all about making sure that your voice is heard when you are facing life-changing decisions. Sometimes we all need someone in our corner. Advocacy supports you to speak up for yourself and have your rights observed. An advocate represents an ally for a vulnerable individual; they may be the only individual in that person’s life who is on their side. We will support you until either your problem is resolved or you no longer need assistance.How can we help?Our Advocacy Service is free, independent and confidential and available to those aged 60 and over living in Powys. We can visit you at home, in a residential home, hospital, or at a  location safe for you. We can help you, or someone you know, to:Access support through the social care system.Get continuing health care funding.Decide whether you should move into residential care.Get home from hospital and be involved with the discharge  planning process.Support your wishes and rightsin regards to residential care.Raise concern about how you are being treated.Support for you...We can represent you and accompany you to appointments with other professionals.We can help you access services, information and  benefits to which  you may be entitled.We can assist with challenging decisions and making complaints.Independent Professional Advocacy is a service that can support someone to participate fully in decisions about their well-being and ensure that their views, wishes and feelings are heard, respected and taken account of. Advocacy supports people to have their rights upheld, to express their views and opinions, to make decisions about things that affect them, and if necessary to represent people's views at meetings.Age Cymru Powys fully-trained Independent Advocates will: Support with needs assessments.Support with care and support planning.Support with care reviews.Support with safeguarding enquiries and reviews.Assist people to explore their options.Empower people to make their own decisions.","Marlow,South Crescent,Llandrindod Wells,LD1 5DH","Older People,Advice and advocacy,Health and social care",enquiries@acpowys.org.uk,http://www.ageuk.org.uk/cymru/powys/,https://www.facebook.com/agecymrupowys/,01597 825908,"Disabled access,Disabled toilet","Drop in,Self referrral,Agency referral,By appointment only","'North / Mid Powys: We have moved our offices in Newtown to Parkers Lane; it’s now a wheelchair accessible office. The telephone number is the same: 01686 623707. We have a drop in for Advocacy on Tuesday 9am – 12.30pm. All other times by appointment.

South / Mid Powys: We have also moved our Builth Wells office to Llandrindod Wells. We have a drop in on a Monday morning for Advocacy 9.30am – 12.30pm.  All other times by appointment only. Our telephone number has changed for the Llandrindod office to 01597 825908.",
BRECON ADVICE CENTRE,Brecon Advice Centre,"OPENING HOURS:- MONDAY, TUESDAY, THURDAY, FRIDAY  10 A.M. - 1 P.M.(No appointment needed - just walk in or ring!)The main aim of Brecon Advice Centre is to provide a quality advice service that is free, confidential, impartial and accessible for all people in Brecon and its neighbouring communities:-We give guidance, help and support to clients on a wide range of issues including:Debt - including bankruptcy and debt relief orders State benefits - helping with applications and appeals Employment issues - with possible tribunal representation by a pupil barristerRelationship issues Housing mattersConsumer problemsUtility mattersMiscellaneous problem We work closely with specialist agencies for the benefit of clients and, if appropriate, refer clients to to them or to a local solicitor for free one-off advice.We constantly monitor the quality of the service that we provide and are Members of Advice UK.","Brecon Advice Centre,12 Castle Street,Brecon,LD39BU",Advice and advocacy,,,,01874 624595,,,,
"Soldiers, Sailors, Airmen and Families Association - Powys B","Soldiers, Sailors, Airmen and Families Association - Powys B","National charity helping serving and ex service men, women and their families in need. No particular office times, but answer phone regularly checked.","SSAFA Forces Help,The Barracks,BRECON,LD37EA",,powys@ssafa.org.uk,http://www.ssafa.org.uk/,,01874 613304 office with answer phone (checked daily),,,,
Powys Transport Training Agency (PTTA),Powys Transport Training Agency (PTTA),"The PTTA delivers a range of courses which vary in length from a half day to four days; training can be for drivers, passenger assistants or for people wishing to become trainers. The training is used by a wide range of groups -  private business, community organisations, youth groups, schools ' the statutory sector.  The Car and MPV Drivers Course is particularly suited for drivers who use their own vehicles to transport people who may not be able to access public transport; this can also be a very useful course for taxi drivers. Training courses include the following; D1 PCV minibus driving test Minibus Driver Awareness Scheme (MiDAS) - standard ' accessibleMinibus Fire ' Evacuation Course, Manual handlingFirst aidSafe ' Fuel Efficient Driving PCV CPC courses. We also have 2x minibuses available for community group hire","Unit 30,Ddole Road Enterprise Park,Llandrindod Wells,LD1 6DF","Education and training,Employment,Volunteering",pttadev@pavo.org.uk,http://www.pavo.org.uk/support/powys-transport-training-agency/ptta-home.html,,01597 828651,,,,
Resolve Cymru,Resolve Cymru,"Formerly known as Powys Mediation, Resolve Cymru helps to resolve conflict in families, schools, workplaces and communities by building awareness, offering training.",,,info@resolvecymru.org.uk,,,01597 825123,,,,
